[uniartisan's Adblock List]
@@||tt1069.com/adbrite.js
@@||tt1069.com/ads.js
@@||tt1069.com/advert.js
@@||ttkdex.com^$generichide
@@||ttkdex.com^*ad$~third-party
@@||ttrar.com/statics/pos_js/jquery.gotop.js
@@||tui.click/js/ads.js
@@||tui.click^$generichide
@@||tvb.com/player/*/videojs.ads.
@@||twpkinfo.com/js/ads.min.js
@@||udn.com/mall/images/spacer.gif?
@@||udndata.com/ndapp/ads/$~third-party
@@||udnplay.com/js/momo/adsbygoogle.js
@@||udp2p.com^$generichide
@@||ujinbi.com/UpLoadFile/guanggao/
@@||upaiyun.com^*.js$domain=cilimao.co|cilimao.one
@@||upxin.net/advertisement.js
@@||upxin.net^$generichide
@@||uu.res.netease.com/pc/zt/*/img/ad_
@@||v1.cn/player/cloud/cloud_player
@@||v2rayssr.com^$generichide
@@||valf.atm.youku.com/vf?site=1&rst=mp4&
@@||vast.btrll.com^$domain=hinet.net
@@||vipstatic.com/img/share/blank.png
@@||viu.com/ott/*/js/tracking/
@@||viu.tv^$generichide
@@||vlist.se/advertisement.js
@@||vmall.com/data/attachment/common/ad/
@@||vmallres.com/pimages//pages/ads
@@||vodjk.com/offlights.js
@@||vvic.com/monetize/ads/index/
@@||wancaibb.com/share/js/share.min.js
@@||ware.shop.jd.com^$genericblock,generichide
@@||webmail.smartlinkcorp.com/dotrans_20160909.php
@@||websetnet.com^$generichide
@@||weibo.com/api/weipan/getAds
@@||weibo.com/share/share.php$generichide
@@||weithenn.org^$generichide
@@||wenxuecity.com/include/editor/*/media/ad/
@@||wenxuecity.com^$generichide
@@||wgun.net^$elemhide
@@||wholehk.com^$generichide
@@||wl.jd.com/joya.js
@@||wl.jd.com/wl.js
@@||worldssl.net/wp-content/themes/mts_ad_sense/js/ads.js
@@||wowsai.com/data/files/ad/
@@||wubisheng.net^*.js
@@||wuyou.com.cn/Js/ad.js
@@||www.google.*/adsense/$~third-party,domain=google.cn
@@||wx.qq.com/c/=/mpres/*/video_ad_
@@||wx.qq.com/mmbizwap/*/framead.
@@||x81zw.com/images/all.gif
@@||xia1ge.com/wp-content/plugins/detect-adblock/js/ads.js
@@||xia1ge.com^$generichide
@@||xianzhenyuan.cn^$generichide
@@||xianzhenyuan.cn^$script,~third-party
@@||xiaoyuanzhao.com/adservice/$domain=shixiseng.com
@@||xidian.edu.cn^$generichide
@@||xilinjie.com^$generichide
@@||xinhuanet.com/gsstatics/*/images/ad/
@@||xinjscn.oss-cn-hangzhou.aliyuncs.com/bbs/logo.png
@@||xiuren.org^$generichide
@@||xizixue.com/plus/count.php?
@@||xn--av-5t7du0cr49ghts.com/av01/videojs/imads.js
@@||xnimg.cn/n/apps/profile/modules/tuiguang/
@@||xnimg.cn^*/nx/ugc/share/js/hotlist.js
@@||yantuchina.com/gg/tmp/hong.gif
@@||yesiget.i234.me^$generichide
@@||yimg.com/ss/rapid-3.*.js$domain=hk.yahoo.com|tw.yahoo.com
@@||yimg.com/ss/rapid3.js$domain=style.yahoo.com.tw|tw.answers.yahoo.com
@@||yimg.com/ud/fp/js/ADPositions.*.min.js$domain=mobi.yahoo.com
@@||yimg.com/zz/combo?*&*.css$domain=~search.yahoo.com
@@||yimg.com^*/react-share-buttons.
@@||yimg.jp/combo?*/ad/
@@||yimuhe.com/n_js/advertiser.js
@@||yiqifa.com/ad_images/$~third-party
@@||yktj.yzz.cn/htmldata/mds/yzz_single_gg.js$domain=bbs.yzz.cn
@@||ymso.cc^$generichide
@@||youaima.com/zz/play_
@@||youku.com/cms/player/userinfo/
@@||youku.com/cms/playlog/get?
@@||youku.com^*^adshow
@@||youku.com^*^showAd
@@||yqszkzx.cn/images/ad
@@||yunlin.com.tw/php01/ad/showad.
@@||yygsz.com^$generichide
@@||yzzkb.com.cn^*ad.
@@||zanpinc.com/api/ad.php?
@@||zbjimg.com/??$domain=tianpeng.com
@@||zhaiyd5.com^$script,domain=louzhong8.com|miwens.com
@@||zhaopin.cn/js/app/popShow.
@@||zhaopin.cn^*/adbox_
_!!1731999033.
_1xhtml?$script
_300_250.
_300_250_
_300x250.
_468.gif
_728_90.
_728_90_
_ad.php?
_ad01.
_ad1.$~stylesheet
_ad2.
_ad3.
_ad6.
_ad_bottom.
_ad_iframe.
_ad_images/
_ads.js?
_advert.
_bannerad.
_billboard_320x100.iframe.
_box_ad_
_btbttme/fox/img/QT_
_float_fuo.js
_naimabdd_
_popAds.
_tm11_pmt_
_vmind.qqvideo.tc.qq.com^
_xiuno_com_ad/
_yad_jsonp_
aa25.cn###content_head
aa25.cn,kafan.cn###content_top
abbao.cn#@##adContent
abbao.cn,tt1069.com,xietui.com#@##adcontent
ac.qq.com###qgirlRefreshLead
ac.qq.com##.in-hd-mod
acc39.com##.gao-bg
acc39.com##.player_ggw
acfun.cn###bd_ad1
acfun.cn###goniudan
acfun.cn###prompt-box
acfun.cn##.app-guide
acfun.cn##.banner-href[href^="http"]:not([href*=".acfun."])
acfun.cn##.danmu-activity
acfun.cn##.pause-display
acfun.cn##a[href^="https://click.dsp.com/"]
acg12.com##a[href*="%2F"]
acg17.com##.yhq
acg17.com,secretmine.net##.e3lan
acgbuster.moe##.tg-inner
acgcku.com##a[href]:not([href*="acgcku."]) > img[src*="acgcku.com/wp-content/"]
acgdoge.net,chinalawedu.com,douyu.com,dzbhdm.com,gmgard.com,hggard.com,iqiyi.com,jinti.com,youku.com##a[href*=".tmall.com"]
acgking.com,dbtmn.com##.asst
acglala.net##.gg_img
acglala.net,boke112.com,ruanyifeng.com,techug.com,vaikan.com,webhek.com##a[href^="http://t.cn/"]
acglover.me##.myas
acgnx.se##a > img[src^="/images/"]
actoys.net##.p_new_ad
actoys.net##.p_top_ad
actoys.net,hualongxiang.com##div[id^="ads_d_"]
acwifi.net##.article-content > div[style="float: none; margin:10px 0 10px 0; text-align:center;"]
acwifi.net##.ssr
acwifi.net##.widget_ssr
adbug.cn#@#.google_ads
admaimai.com##.in16_w01 > div[class*="_ad0"]
admin5.com##.float_both_index
admin5.com##.notice
adreep.cn,baoliny.com,gasaq.com,hgitv.com,ifooday.cn,nen.com.cn##.guanggao
aeink.com##.widget_ui_adsf
aeink.com##.widget_ui_textads
aeink.com##p[style*=".alicdn.com/"]
aeink.com##p[style*="82px;background:"]
affyun.com##.text
affyun.com##.text ~ a
afzhan.com##.bannerAdv
afzhan.com##.newsRightAdv
afzhan.com##.topRightAdv
afzhan.com,cngold.org,panjin.net,qq.com,tongxiang.net##.advs
afzhan.com,iqiyi.com##.rightAdv
agmov.com,huaban.com##.promotion
aguitar.cn##.banner7
aguitar.cn##.headerbanner2
aguitar.cn##.news_b
aguitar.cn##img[width="470"][height="60"]
aguitar.cn,guitarchina.com##.headerbanner
ahah3.com###couplet
ahgame.com,china.com.cn,dandanzan.com,netbardh.com,pangzitv.com,twoeggz.com###pop
ahtv.cn##body > table[style^="text-align:center; width:960px;"]
ahtv.cn,bzfl1.cc,sexbarss.net##.l1
ahtv.cn,bzfl1.cc,sexbarss.net##.r1
ahtv.cn,frdic.com,huasing.net,it168.com,qinbing.cn###ads
aibing.cc##a[href^="https://aibing.cc/go/"]
aibing.cc,htcui.com,uho.com.tw##.adsense
aicoin.net.cn,bccn.net,hkepc.com,iviewui.com##.advertisement
aihami.com##.conText > div[style*="width:"]
aihami.com##.context_ad
aimazu.com###gotoTop
aimazu.com##.fixediv
ainuody.com###sidebar > .widget:nth-child(-n+6)
ainuody.com##.full-width
ainuody.com##a[href="http://www.zhuzhuquan.com.cn"]
ainuody.com##a[title*="红包"]
ainuody.com#?#.post:-abp-has(> .article > .entry_post > p:-abp-contains(/红包|淘宝/))
aipai.com###videosRightDown
aipai.com##.banner_90
aipai.com##.video_gg
airav.cc###Panel_GambleZone
airav.cc###Panel_GambleZone + .Hide_For_JP_AND_EN
airav.cc###Right_Panel > div[style^="margin-"]
airav.cc###bottom-adv
airav.cc###corner_cf
airav.cc###diy_right
airav.cc###jssor_banner
airav.cc##div[id^="Billing"]
aishoujizy.com###ShouYe_ShangBu > .HtmlMoKua:first-child
aishoujizy.com,xd0.com##a[target="_blank"] > img[src^="/upload/1/"]
aishs.top###frameu9916W_left > .block:nth-child(-n+6)
aiyuke.com###Playerpad
aiyuke.com###js-ad-type4
aiyuke.com##.GGad
aiyuke.com##.igamead
aiyuke.com##.index_app_down_ad
aizhan.com###all_text_content
aizhan.com###home_text_content
aizhan.com##.btn
alexa.cn##.importantList
alexa.cn##.importantTop
ali213.net###ali-js-4
ali213.net###tmp_ggao
ali213.net###tv
ali213.net##.ali-photo-carousel-pic > li > a[href*=".fhyx."]
ali213.net##.head-left
ali213.net##.newright
ali213.net##.qztf
ali213.net##.video-window
ali213.net##.zadmainholder
ali213.net##div[class^="GG"]
ali213.net##div[id^="ali-ad-js-"]
ali213.net#@#.subscribe-container
alipay.com###J-cooperant-banner
aliyun.com###yq-a-r-bottom
aliyun.com##.aliyun-delivery-view-container
aliyun.com##.yq-ads-blog
aliyun.com##.yq-main-left > a:first-child
allyingshi.com##.room
allyingshi.com##a[href^="http://www.6.cn/coop/"]
alu.cn###sanjia
alu.cn###xxxhuangjinzhanwei
alu.cn##.Tg_125x70
alu.cn##.Tg_230x80
alu.cn##.Tg_260x70
alu.cn##.Tg_290x60
alu.cn##.Tg_390x60
alu.cn##.Tg_590x60
amazon.cn#?#.s-result-item:-abp-has(> .s-item-container > h5 .s-sponsored-info-icon)
ananvod.com##.rbPicAll
androiddevtools.cn###auto-scroll-ad-box
andylain.com,bee.coupons,blogspot.com,blogspot.hk,blogspot.jp,blogspot.tw,comic.tw,jasonblog.tw#@#.vertical-ads
angelweb.cn###G640x60
angelweb.cn##.GG960x90
angelweb.cn##.gg250x250
angelweb.cn##table[height="250"]
anhuinews.com###ewm
anhuinews.com##div[style$="height:40px;overflow:hidden"]
animewld.club##.header-img
anjia365.com#@#.adv_bg
anjian.com,qq.com###advertisement
anjuke.com###xajk_down_new
anjuke.com##.adver-content
anjuke.com##.list-item > .jx-sign
anjuke.com##div[class$="-ad"]
anjuke.com##div[class$="-poster"]
anoneko.com,dmhy.org,ye1213.com##div[id$="_ad"] > a:first-child > img
anquan.org##.aside_profile_activity > div:first-child
anquan.org##.gj_download
anquan.org##.pub_side_ad
ant.design###geektime
ant.design###geektime-ads
ant.design##.snd-ad
antdv.com###right-bottom
antpedia.com###luxury_car
antpedia.com,chinamedevice.cn,lcxw.cn,msdn.hk,xinhuanet.com,yuanliled.com##.gg1
anywlan.com##.bscekvofc_o
aoji.cn##.xiaoxi_phone
aoshitang.com###msg_win
aoshu.com,zhongkao.com,zuowen.com##.bottomImg
api.so.lianmeng.360.cn,pos.baidu.com##body
apiref.com###navbarRightAd
apiref.com###popAd
apk.tw###confirmOverla
apk.tw###favatarRight
apk.tw###focus
apk.tw###postlist > div:nth-last-child(2):not([id])
apk.tw##ins.adsbygoogle
apk.tw#@##google_ad
apk.tw#@#.ad300
apk.tw#@#.google_ad
apowersoft.cn##.activity-poster
appchina.com###yyh-bottom
appinn.com###ranshownow
appinn.com##.ads-m
apple.com.cn#$#.section-content-covid { padding-top: 0 !important; }
apple.com.cn#$#main[role="main"] { padding-top: 0 !important; }
appledaily.com###ebBannerTopDiv + A[href^="http://bit.ly/"]
appledaily.com.tw##.adblock_splash
appledaily.com.tw##.owl-lazy[tcode^="AD:"]
apprcn.com,yeyulingfeng.com##a[href*=".lizhi."]
asp300.com,asp300.net##.tit01 > a
asp300.com,asp300.net##.tit02 > a
assbbs.com##.aside > style + div[class]
assbbs.com##.nav-link[href^="http"][target="_blank"]
assbbs.com#?#.top_3:-abp-has(a:-abp-contains(广告))
asus.com##.bg_block
atoolbox.net###ad-coupon-search
atyun.com###r_banner > ul > li > a[href^="http"]:not([href*="atyun."])
atyun.com##.coupletbox
auto-online.com.tw##.news_content > div[style="width:728px;margin:10px auto"]
auto-online.com.tw##.text_links_h
auto-online.com.tw##div[style="width:336px;height:280px;margin:0;background:#000000"]
auto-online.com.tw##div[style="width:728px;height:130px;margin:0;background:#000000"]
auto.ifeng.com##.acquire_1
auto.qq.com###tips
auto.sina.com.cn###bottomInquryBar
autohome.com.cn###ad-top-1111
autohome.com.cn###ad_ic_video
autohome.com.cn###live_rec
autohome.com.cn###packetsWrap
autohome.com.cn###s5473
autohome.com.cn##.fixqbot
autohome.com.cn##.information-adv
autohome.com.cn##.monkey_box
autohome.com.cn##.monkey_box_big
autohome.com.cn##.monkeyicon-br
autohome.com.cn##.union-ad-placeholder
autohome.com.cn##.vocalcon-btn
autohome.com.cn##a[href="https://m.autohome.com.cn/activity/special/autohome29.html"]
autohome.com.cn##div[class*="game"]
autohome.com.cn,jdzj.com,loveshang.com##.advbox
av.movie##.adss-160x600
av.movie##.pop-up-a
av.movie##.video-banner
avgle.com###ps32-container
avmimi.com###ArticlesEx_box
avmimi.com##.TW_UTtoy
avmimi.com,mm-cg.com##.UT_thread
avonline.org##div[style$="width:570px;margin-left:50px;"]
avonline.org##div[style^="width:613px; height:"]
avsuggest.com,qiaobutang.com##.overlay
avtb2022.com###menu-main-content > li:nth-child(n+5)
awaker.cn###jiji + div[style="padding: 20px"]
awaker.cn##.good-price
axiang.cc###photo-sliders + .widget_text
azofreeware.com###HTML7
azofreeware.com,pttjoke.com###HTML3
baby-kingdom.com##.right5
babytree.com##.side-text-slider
backchina.com##.eis_subnav_area
backchina.com##a[href*=".21usdeal.com"]
backchina.com##a[href*=".cardbenefit.com/"]
backchina.com##div[style^="width:300px; min-height: 250px;"]
badmintoncn.com###bottomad_big
baidu.com###activateGuidePopupOuter
baidu.com###adCard
baidu.com###adMainTopLeft
baidu.com###adMainTopRight
baidu.com###adTitleRight
baidu.com###ad_xbox_1
baidu.com###ad_xbox_2
baidu.com###ad_xbox_3
baidu.com###asideLeft
baidu.com###asideRight
baidu.com###bdyx_float_rb
baidu.com###cms-company
baidu.com###cms-scroll
baidu.com###content_right > div > div[id^="m"]
baidu.com###copyright + .banner
baidu.com###couplet-left
baidu.com###couplet-right
baidu.com###ec_im_container
baidu.com###exp-fixed-bottom
baidu.com###fc-left
baidu.com###fengchao-dialog
baidu.com###fengchaoad
baidu.com###gamePromo
baidu.com###ggbtm
baidu.com###index_banner_top
baidu.com###index_right_float
baidu.com###index_right_top
baidu.com###j-ad-first
baidu.com###j-ad-side
baidu.com###knowledge-answer
baidu.com###left-promotion
baidu.com###qrcode-chunwan
baidu.com###relative_shop_flow
baidu.com###search-union-ad
baidu.com###search_bottomad
baidu.com###sning1
baidu.com###sning2
baidu.com###sning3
baidu.com###spage-top-banner
baidu.com###video_push_box
baidu.com###wgt-ad-right-fixed
baidu.com###wgt-left-promo
baidu.com##.ad-block-1
baidu.com##.ad-body
baidu.com##.ad-list
baidu.com##.ad-platform-tips
baidu.com##.ad-taishan
baidu.com##.ad-vip-close
baidu.com##.ad-vip-close-bottom
baidu.com##.adLog
baidu.com##.adTopImg
baidu.com##.adver-one-item-wrapper
baidu.com##.afd-item
baidu.com##.app-guide
baidu.com##.app-side-ad
baidu.com##.apphint
baidu.com##.aside-inner > div[style*="height:"]
baidu.com##.baiduapp-ad-container
baidu.com##.banner-active
baidu.com##.banner-cover
baidu.com##.banner_center_adv2
baidu.com##.bannerdown
baidu.com##.bds-list-ads
baidu.com##.bottom-guide
baidu.com##.c-container.ec-container
baidu.com##.c-result[data-tpl="adv_wenku_fc"]
baidu.com##.cbg-Ads
baidu.com##.chunwan-wrapper
baidu.com##.commentEmbed-backHomeCard
baidu.com##.content-adv
baidu.com##.corneradv
baidu.com##.download-app-parent
baidu.com##.ec-ad
baidu.com##.ec-fc-ad-results
baidu.com##.ec-oad
baidu.com##.ec_ad
baidu.com##.ec_im_container
baidu.com##.ec_sma_im
baidu.com##.ec_wise_ad
baidu.com##.ecom_pingzhuan
baidu.com##.ecomad-banner-loading
baidu.com##.eye-catching-tpl-container
baidu.com##.fc-ad-line
baidu.com##.fc-wenku-ad
baidu.com##.first-card-container
baidu.com##.gg-content
baidu.com##.ggbtm-vip-close
baidu.com##.guidetowkOperationwg-root
baidu.com##.home-app-promotion
baidu.com##.hotad-list-box
baidu.com##.icon-bdad
baidu.com##.img-adv-swap1
baidu.com##.intro-adv
baidu.com##.l-header-ad
baidu.com##.link-banner
baidu.com##.manual-spread
baidu.com##.nav_ads
baidu.com##.openAppCarsouselTpl
baidu.com##.openAppCommonTpl-100
baidu.com##.openBox-shareEntry
baidu.com##.opr-zhaopin-ad-ctn
baidu.com##.optimus
baidu.com##.pageLeftFixedAD
baidu.com##.pauseadv
baidu.com##.picad
baidu.com##.qb-other-answer-wmad
baidu.com##.quality-elinks
baidu.com##.reader-pop-manager-view-containter
baidu.com##.rec-feeditem
baidu.com##.redenvelope-small
baidu.com##.rel-exp-feed-ad-item
baidu.com##.rightAd-skin
baidu.com##.rmb-carsousel-position-bottom
baidu.com##.rmb-growth-common-tpl-1-wrapper
baidu.com##.s-nativead-item
baidu.com##.s-news-banner-wrap
baidu.com##.s-news-special[data-url^="http://vip.baidu.com/"]
baidu.com##.s-tutorial-tip
baidu.com##.sam_iebrowser_banner
baidu.com##.search-aside-adWrap
baidu.com##.sf-wrap > .c-back + div[id]:last-child
baidu.com##.sfc-image-content-ad-container
baidu.com##.sfc-image-content-adrecomm
baidu.com##.sfc-image-content-adrootnew
baidu.com##.sfc-image-content-adtext
baidu.com##.sfc-image-content-waterfall-item > div:not([class]) > .sfc-image-content-cell
baidu.com##.slide-bner-adv-ret
baidu.com##.spage-couplet-container
baidu.com##.spread-wrap
baidu.com##.tc-card[tpl="fc_before_fixads"]
baidu.com##.text-advertise
baidu.com##.text-link-ads
baidu.com##.top-ad-cont
baidu.com##.top-banner-ad-wrap
baidu.com##.ts-qrcode
baidu.com##.under-tips
baidu.com##.union-tg
baidu.com##.v-s-tuiguang-wrap
baidu.com##.vip-member-pop-content
baidu.com##.w-question-list[data-sign]
baidu.com##.wa-zp-exact-new-border
baidu.com##.wapAd
baidu.com##.wgt-ad-exp-pic
baidu.com##.wgt-ads
baidu.com##.wgt-bottom-ask
baidu.com##.wgt-bottom-union
baidu.com##.wgt-union
baidu.com##div[class$="-ecom-ads"]
baidu.com##div[data-ad]
baidu.com##div[id^="toast"]
baidu.com##div[style="padding: 20px 9px 20px 10px;widget:250px;height:250px;"]
baidu.com#?#.c-gap-bottom-small:-abp-has(>a>div>div[class^="jr-stock-open-account-"])
baidu.com#?#.ec_wise_ad
baidu.com#?#.rec-item:-abp-has(> .vbox > div > .appad-relate-rectpl)
baidu.com#@#.share-line
baidu.com,cntour2.com##.topBanner
baidu.com,comefromchina.com#@#.ad-block
baidu.com,meidebi.com,weicaixun.com#@#.share-list
baidu.com,youdao.com,yun.cn#@#.share-content
baidu.dj###ETE
baidusu.com#@#.share-wrapper
baiduyun.wiki##.tecent-adsense
baihe.com##.scrollULeft
baihe.com##.scrollUpf
baijiahao.baidu.com,feed.baidu.com##body > div[id$="-container"]:last-child
baike.baidu.com###J-declare
baike.baidu.com##.baike-dynamic-wrapper
baike.baidu.com##.pinzhuanWrap
baike.baidu.com##div.body-wrapper:nth-child(3) > div.content-wrapper:nth-child(2) > div.content > div.side-content:last-child > div.lemmaWgt-promotion-slide:nth-child(4) > div.promotion_viewport
baike.baidu.com##div.header-wrapper.pc-header-new:first-child > div.header:last-child > div.layout > a.topA:last-child
baike.com###ad-xnsc
baike.com###newsfix-on
baike.com##.ad_xuanban
baike567.com,wuhaozhan.net##.aaaaa
baike567.com,wuhaozhan.net##[onclick*=".tb.cn"]
baike567.com,wuhaozhan.net##[onclick*="open"]
baike567.com,wuhaozhan.net##a[href*=".click"]
baike567.com,wuhaozhan.net##a[href*="otb."]
baike567.com,wuhaozhan.net##a[onclick*=".tmall.com"]
baike567.com,wuhaozhan.net##div[class*="main-righ"] iframe
baike567.com,wuhaozhan.net##div[class^="hongbao"]
baike567.com,wuhaozhan.net##div[id$="eBox"]
baike567.com,wuhaozhan.net#?#.l-box:-abp-has(a:-abp-contains(/美团|活动|京东|年货|红包|支付|天猫/))
baike567.com,wuhaozhan.net#?#:-abp-has(> .ad_top_close)
baixing.com###port-info
baixing.com##.a_d_s_hidden_link
baixing.com##.guide-video-app
baixing.com##.listing-fixed-bottom-promo
baixing.com##.poster-info-container + .side-block
baixing.com##.red-package
baixing.com##.refashion-listing-banner
banma.com##div[id^="disapper"]
banzou.name###ads_1
banzou.name###ads_2
banzou.name###appfu
banzou.name###daiyan
baobao.baidu.com##.qb-relate-box
baofeng.com##.ad-bar-l
baofeng.com##.ad-bar-r
baofeng.com##.ad-pop-wrap
baofeng.com##.play-ads
bbs-mychat.com###cate_top > tr > .f_one
bbs-mychat.com#@#.adContent
bbs-tw.com###AdImg
bbs-tw.com##table[ondragstart="window.event.returnValue=false"]
bbs.360.cn##div.apk-download:nth-child(6)
bbs.51cto.com##.postinfo06a
bbs.52life.cc##.part1
bbs.actoys.net##.fl[style$="float:right;"]
bbs.fobshanghai.com##.maintable > div:nth-child(7)
bbs.fobshanghai.com##.t_infoline
bbs.fobshanghai.com##table[cellpadding="4"][style="background: #D6E0EF"]
bbs.hupu.com##.hp-ad250-250
bbs.it168.com##.daoh2 + .bor8
bbs.my0511.com##.outertxt > tbody > tr > td[height="80"][align="right"]
bbs.my0511.com##div[style="margin-left:auto;margin-right:auto;text-align:center;margin-top:5px;"]
bbs.my0511.com##embed[width="970"][height="70"]
bbs.my0511.com##span.smalltxt
bbs.pcbeta.com###diynavtop + style + div[class]
bbs.pcbeta.com###pt + div[style] > div[style^="clear:both;"]
bbs.xmfish.com##.cmp_v
bcbay.com##.ad_txt_box
bcbay.com##.discuss + table
bcbay.com##table[id] + table[style="margin:3px auto;"]
bcbay.com,creaders.net##.syzx
bccn.net##div[style*="height:90"]
bccn.net##img[src*="data:"]
bcquan.me##.bcqad
bd-film.cc###fmtdiv
bde4.com##div[style="position: fixed;bottom: -5px;z-index:999;width:100%"]
bdimg.com,tieba.baidu.com,tieba.com##div[class][lgoinprompt="prompt"]
bdimg.com,tieba.baidu.com,tieba.com#?#.tl_shadow:-abp-has(> .ti_item > .ti_infos > .label_text_tag:-abp-contains(广告))
bdimg.com,tieba.baidu.com,tieba.com,wapp.baidu.com###pblist > li[class]:not(.j_post_list_item)
bdinfo.net###header_AD
bdp.cn#@#.adv-list
beanfun.com#@#.ad-slider
beephone.com.tw##a[href^="http://www.beephone.com.tw/adlink.php?id="]
beianbeian.com##div[style="height: 62px;margin-bottom: 20px;"] + .layui-table
bejson.com##.be-json2-gap
bejson.com##a[href*="layui.com"]
bejson.com#?#:-abp-has(> [data-href*="://t.cn/"])
bejson.com#?#:-abp-has(> a[href*="://t.cn/"])
bendibao.com###wxbox
bendibao.com##.content_r_ad300
benyixiwang.com##p img[src*=".dlssyht.cn/u/"][title]
benyixiwang.com#?#p:-abp-has(a[href="http://www.sm9166.com"])
bestopview.com###pubtextnone
bestopview.com##.Adv_c
bh.sb##.large
big-cup.tv,g-cup.tv##.banner-table-block
big-cup.tv,g-cup.tv##.col-md-12.text-center[style="margin-top: 3px;"]
big5.china.com.cn##.Advertising > a
big5.china.com.cn##a[href^="http://big5.china.com.cn/gate/big5/"]:not([href*="/science."])
bigbigwork.com##.pinterestbox
bigear.cn##.adpicright
bigear.cn##a[href^="/?module=dantian&"]
bilibili.com###app > div.international-home > a.contact-help:last-child
bilibili.com###b_app_link
bilibili.com###fixed_app_download
bilibili.com##.ad-e1
bilibili.com##.ad-f
bilibili.com##.banner-card
bilibili.com##.gg-floor-module
bilibili.com##.index-promote
bilibili.com##.online + .adpos
bilibili.com##.operate-card[data-target-url*=".miaozhen."]
bilibili.com##.operate-card[data-target-url*="doubleclick."]
bilibili.com##.title > span > a[href^="http"]:not([href*=".bilibili."])
bilibili.com##.topic-preview > li > a[href^="http"]:not([href*=".bilibili."])
bilibili.com##a[data-target-url*=".taobao.com"]
bilibili.com##a[href$="_suning.html"]
bilibili.com##a[href*=".doubleclick."]
bilibili.com##a[href="/video/av8587236/?tg"]
bilibili.com##div[style*="height:"][data-loc-id]
bilibili.com##span[style*="height:"][data-loc-id]
bilibili.com#@#.follow-wrapper
bilibili.com,douyu.com,oschina.net#@#.follow-btn
bing.com###BottomAppPro
bing.com###b_results > li[style*="padding-bottom: 8px;"][style*="235, 235, 235"]
bing.com###bingBrand
bing.com##.OpInNwWndw
bing.com##.b_ad
bing.com##.b_adBottom
bingfeng.tw##.wow-ad-link
bingfeng.tw##div[style="position: fixed; left: 0px; top: 0px; width: 100%; height: 100%; z-index: 999;"]
bioon.com###ad_tb
bioon.com##.grid_6
biqubao.com##div[style="width:976px;"]
biquge001.com,fuliba.net###content > a
bitauto.com###advCarsumType1
bitauto.com###bitAd_background
bitauto.com###bitAd_floatFlash
bitauto.com###carshow
bitauto.com###dyAdv
bitauto.com###folieAdNews
bitauto.com###video_floatBox
bitauto.com##.advertise-nav-down
bitauto.com##div > ins[data-type="ad_play"]
bitauto.com##ins[type="ad_play"]
bitauto.com,cnblogs.com,hc360.com##.ad_right
bitauto.com,yinyuetai.com#@#a[href^="http://ad.doubleclick.net/"]
bixia.org##dd[style*="bottom:"]
biz.ifeng.com##.header
biz.ifeng.com##.riodel
biz.zjol.com.cn##.bot
biz.zjol.com.cn##.rBlok1[style=" margin-bottom:10px;"]
biz.zjol.com.cn##.zsFooterBox + .close
biz.zjol.com.cn,cgown.com,taohuayun.cn##img[width="980"]
biznetvigator.com#@##container_ad
bjhockey.org###homeVideoModal
bjnews.com.cn##a[href*="/ads/"]
bjx.com.cn##.layer_right2
bkill.com##.alliance-ad
bkill.com##.cross-ad
bkill.com##.half-ads
bkill.com##.xiangguan-ad
bkill.com##body > a:first-child
bkjia.com##.art_rightad1
bkjia.com,zol.com.cn##.hot_tj
blog.163.com###blog-163-com-toptips
blog.163.com###loftertextlinkad
blog.163.com###r_m163news
blog.163.com###r_mlofteriframe
blog.163.com###r_mlofteriframe2
blog.163.com###topbar_gachaArea
blog.163.com###topbar_lofterDldArea
blog.163.com###topbar_randShowArea
blog.163.com###topbar_yxpArea
blog.163.com##.m-regGuideLayer.f-trans
blog.163.com##.postadlayer
blog.51cto.com##.relatedArt.box
blog.csdn.net###article_content > link + a
blog.csdn.net##.t0
blog.csdn.net##SCRIPT[src^="https://csdnimg.cn/release/phoenix/vendor/linkCatcher/linkCatcher.js"] + .t0
blog.csdn.net##div.leftPop:nth-child(44)
blog.csdn.net##div.leftPop:nth-child(50)
blog.csdn.net##div.leftPop:nth-child(53)
blog.csdn.net##div.leftPop:nth-child(55)
blog.csdn.net##div.leftPop:nth-child(58)
blog.sina.cn###pl-ad-after-comments
blog.sina.cn###pl-adtop-bar
blog.sina.cn###pl-blog-artad
blog.sina.cn###pl-blog-tbyy
blog.sina.cn###pl-float-bar
blog.sina.com.cn##div[style*="WiDTH: 200px;"][style$="HeiGHT: 300px"]
bmlink.com##.Tg_1190x70
bmlink.com##.Tg_190x70
bmlink.com##.fixedBg
bnmanhua.com###didi
bnmanhua.com,manhua123.net##.addg
boke112.com###linkdh
boke112.com###sidebar img
boke112.com##.custom-html-widget > div[style="margin-bottom: -7px;"]
boke112.com##.hotspot
boke112.com##.qa-pc
boke112.com##a[href*=".tencent.com"]
boke112.com##a[href*="url.cn"]
boke112.com##a[href^="https://dwz.cn/"]
boke112.com,dzbhdm.com,techweb.com.cn##a[href*=".aliyun.com"]
boniu123.cc##.td_item
boniu123.cc##a[href^="http"] > img[src*="/bn_"]
boo.tw##.blockUI
book118.com##div[style*="width: 252px;height: 260px;"]
bookgew.com###AdsT
booklink.me,p9.com.tw,xinhuanet.com###ad2
brandsales.58.com#@#div[id^="ad_"]
brtn.cn,btime.com##.business-box
